nta2020,owner's_business_type,business_type_count
BK0101,CORPORATION,40
BK0101,INDIVIDUAL,14
BK0101,NYC AGENCY,2
BK0101,PARTNERSHIP,23
BK0102,CONDO/CO-OP,1
BK0102,CORPORATION,52
BK0102,INDIVIDUAL,37
BK0102,OTHER,4
BK0102,OTHER GOV'T AGENCY,1
BK0102,PARTNERSHIP,26
BK0103,CORPORATION,9
BK0103,INDIVIDUAL,7
BK0103,PARTNERSHIP,2
BK0104,CORPORATION,51
BK0104,INDIVIDUAL,15
BK0104,NYC AGENCY,1
BK0104,OTHER GOV'T AGENCY,1
BK0104,PARTNERSHIP,24
BK0201,CORPORATION,7
BK0201,INDIVIDUAL,7
BK0202,CONDO/CO-OP,1
BK0202,CORPORATION,31
BK0202,INDIVIDUAL,1
BK0202,NYC AGENCY,9
BK0202,OTHER GOV'T AGENCY,2
BK0202,PARTNERSHIP,23
BK0203,CORPORATION,13
BK0203,INDIVIDUAL,18
BK0203,PARTNERSHIP,3
BK0204,CONDO/CO-OP,1
BK0204,CORPORATION,12
BK0204,INDIVIDUAL,18
BK0204,PARTNERSHIP,6
BK0301,CONDO/CO-OP,1
BK0301,CORPORATION,51
BK0301,INDIVIDUAL,36
BK0301,NYC AGENCY,15
BK0301,NYCHA/HHC,1
BK0301,PARTNERSHIP,30
BK0302,CORPORATION,48
BK0302,INDIVIDUAL,18
BK0302,NYC AGENCY,17
BK0302,PARTNERSHIP,15
BK0401,CONDO/CO-OP,1
BK0401,CORPORATION,27
BK0401,INDIVIDUAL,21
BK0401,NYC AGENCY,2
BK0401,OTHER GOV'T AGENCY,1
BK0401,PARTNERSHIP,6
BK0402,CORPORATION,33
BK0402,INDIVIDUAL,12
BK0402,NYC AGENCY,4
BK0402,PARTNERSHIP,11
BK0501,CORPORATION,10
BK0501,INDIVIDUAL,6
BK0501,PARTNERSHIP,5
BK0502,CORPORATION,11
BK0502,INDIVIDUAL,11
BK0502,PARTNERSHIP,5
BK0503,CORPORATION,16
BK0503,INDIVIDUAL,6
BK0503,OTHER GOV'T AGENCY,2
BK0503,PARTNERSHIP,2
BK0504,NYC AGENCY,4
BK0504,NYCHA/HHC,3
BK0504,PARTNERSHIP,71
BK0505,CORPORATION,5
BK0505,INDIVIDUAL,1
BK0505,PARTNERSHIP,2
BK0601,CORPORATION,35
BK0601,INDIVIDUAL,41
BK0601,NYC AGENCY,1
BK0601,NYCHA/HHC,5
BK0601,OTHER GOV'T AGENCY,3
BK0601,PARTNERSHIP,15
BK0602,CORPORATION,16
BK0602,INDIVIDUAL,19
BK0602,PARTNERSHIP,6
BK0701,CORPORATION,1
BK0701,INDIVIDUAL,8
BK0702,CORPORATION,39
BK0702,INDIVIDUAL,14
BK0702,NYC AGENCY,2
BK0702,OTHER GOV'T AGENCY,7
BK0702,PARTNERSHIP,17
BK0703,CORPORATION,7
BK0703,INDIVIDUAL,18
BK0703,OTHER GOV'T AGENCY,1
BK0703,PARTNERSHIP,1
BK0801,CONDO/CO-OP,1
BK0801,CORPORATION,9
BK0801,INDIVIDUAL,10
BK0801,PARTNERSHIP,6
BK0802,CORPORATION,26
BK0802,INDIVIDUAL,14
BK0802,NYC AGENCY,4
BK0802,OTHER GOV'T AGENCY,2
BK0802,PARTNERSHIP,13
BK0901,INDIVIDUAL,8
BK0901,PARTNERSHIP,6
BK0902,CORPORATION,9
BK0902,PARTNERSHIP,7
BK1001,CORPORATION,4
BK1001,INDIVIDUAL,21
BK1001,OTHER GOV'T AGENCY,6
BK1001,PARTNERSHIP,7
BK1002,CORPORATION,11
BK1002,INDIVIDUAL,3
BK1002,OTHER GOV'T AGENCY,5
BK1002,PARTNERSHIP,2
BK1101,CORPORATION,15
BK1101,INDIVIDUAL,13
BK1101,NYC AGENCY,1
BK1101,PARTNERSHIP,2
BK1102,CORPORATION,3
BK1102,INDIVIDUAL,11
BK1102,PARTNERSHIP,4
BK1103,CORPORATION,10
BK1103,INDIVIDUAL,4
BK1103,PARTNERSHIP,5
BK1201,CORPORATION,11
BK1201,INDIVIDUAL,13
BK1201,OTHER GOV'T AGENCY,3
BK1201,PARTNERSHIP,3
BK1202,CORPORATION,34
BK1202,INDIVIDUAL,43
BK1202,PARTNERSHIP,5
BK1203,CORPORATION,7
BK1203,INDIVIDUAL,5
BK1203,PARTNERSHIP,2
BK1204,CORPORATION,9
BK1204,INDIVIDUAL,33
BK1204,PARTNERSHIP,4
BK1301,INDIVIDUAL,4
BK1301,NYC AGENCY,1
BK1301,NYCHA/HHC,3
BK1301,PARTNERSHIP,3
BK1302,CORPORATION,16
BK1302,INDIVIDUAL,9
BK1302,NYCHA/HHC,46
BK1302,PARTNERSHIP,3
BK1303,CORPORATION,5
BK1303,INDIVIDUAL,5
BK1303,OTHER GOV'T AGENCY,4
BK1303,PARTNERSHIP,2
BK1391,OTHER GOV'T AGENCY,1
BK1401,CORPORATION,11
BK1401,INDIVIDUAL,6
BK1401,PARTNERSHIP,8
BK1402,CORPORATION,6
BK1402,INDIVIDUAL,6
BK1402,PARTNERSHIP,1
BK1403,CORPORATION,11
BK1403,INDIVIDUAL,14
BK1403,PARTNERSHIP,3
BK1501,CORPORATION,8
BK1501,INDIVIDUAL,58
BK1501,PARTNERSHIP,3
BK1502,CORPORATION,4
BK1502,INDIVIDUAL,9
BK1502,PARTNERSHIP,1
BK1503,CORPORATION,5
BK1503,INDIVIDUAL,33
BK1503,OTHER GOV'T AGENCY,1
BK1503,PARTNERSHIP,7
BK1601,CORPORATION,24
BK1601,INDIVIDUAL,3
BK1601,NYC AGENCY,5
BK1601,OTHER GOV'T AGENCY,1
BK1601,PARTNERSHIP,5
BK1602,CORPORATION,15
BK1602,INDIVIDUAL,17
BK1602,NYC AGENCY,10
BK1602,PARTNERSHIP,7
BK1701,CORPORATION,15
BK1701,INDIVIDUAL,9
BK1701,OTHER GOV'T AGENCY,1
BK1701,PARTNERSHIP,11
BK1702,CORPORATION,9
BK1702,INDIVIDUAL,5
BK1702,PARTNERSHIP,5
BK1703,CORPORATION,5
BK1703,INDIVIDUAL,1
BK1703,PARTNERSHIP,1
BK1704,CORPORATION,2
BK1704,INDIVIDUAL,1
BK1704,OTHER GOV'T AGENCY,3
BK1801,CORPORATION,9
BK1801,INDIVIDUAL,4
BK1801,PARTNERSHIP,1
BK1802,CORPORATION,7
BK1802,INDIVIDUAL,19
BK1802,OTHER GOV'T AGENCY,8
BK1802,PARTNERSHIP,3
BK1803,CORPORATION,3
BK1803,INDIVIDUAL,10
BK1803,PARTNERSHIP,4
BK1892,CORPORATION,1
BK1893,OTHER GOV'T AGENCY,4
BX0101,CORPORATION,12
BX0101,INDIVIDUAL,1
BX0101,PARTNERSHIP,18
BX0102,CORPORATION,16
BX0102,INDIVIDUAL,3
BX0102,NYC AGENCY,4
BX0102,OTHER GOV'T AGENCY,2
BX0102,PARTNERSHIP,4
BX0201,CORPORATION,9
BX0201,INDIVIDUAL,1
BX0201,NYC AGENCY,17
BX0201,PARTNERSHIP,1
BX0202,CORPORATION,8
BX0202,INDIVIDUAL,8
BX0202,NYCHA/HHC,9
BX0202,PARTNERSHIP,1
BX0301,CORPORATION,13
BX0301,INDIVIDUAL,1
BX0301,NYC AGENCY,1
BX0301,NYCHA/HHC,1
BX0301,PARTNERSHIP,4
BX0302,CORPORATION,1
BX0302,INDIVIDUAL,3
BX0303,CORPORATION,12
BX0303,INDIVIDUAL,1
BX0303,PARTNERSHIP,5
BX0401,CORPORATION,12
BX0401,INDIVIDUAL,5
BX0401,PARTNERSHIP,12
BX0402,CORPORATION,5
BX0402,INDIVIDUAL,4
BX0403,CORPORATION,11
BX0403,INDIVIDUAL,1
BX0403,OTHER GOV'T AGENCY,2
BX0403,PARTNERSHIP,1
BX0501,CORPORATION,12
BX0501,INDIVIDUAL,1
BX0501,PARTNERSHIP,3
BX0502,CORPORATION,15
BX0502,INDIVIDUAL,4
BX0502,OTHER GOV'T AGENCY,3
BX0502,PARTNERSHIP,5
BX0503,INDIVIDUAL,2
BX0503,OTHER GOV'T AGENCY,5
BX0601,CORPORATION,2
BX0601,INDIVIDUAL,1
BX0601,PARTNERSHIP,5
BX0602,CORPORATION,17
BX0602,INDIVIDUAL,4
BX0602,NYCHA/HHC,1
BX0602,OTHER GOV'T AGENCY,1
BX0602,PARTNERSHIP,7
BX0603,CORPORATION,18
BX0603,INDIVIDUAL,6
BX0603,OTHER GOV'T AGENCY,1
BX0603,PARTNERSHIP,6
BX0701,CORPORATION,8
BX0701,INDIVIDUAL,3
BX0701,OTHER GOV'T AGENCY,3
BX0702,CORPORATION,21
BX0702,INDIVIDUAL,10
BX0702,PARTNERSHIP,11
BX0703,CORPORATION,6
BX0703,INDIVIDUAL,4
BX0703,PARTNERSHIP,2
BX0801,CORPORATION,2
BX0801,INDIVIDUAL,4
BX0801,NYC AGENCY,4
BX0801,PARTNERSHIP,7
BX0802,CORPORATION,7
BX0802,INDIVIDUAL,1
BX0803,CONDO/CO-OP,1
BX0803,CORPORATION,12
BX0803,INDIVIDUAL,15
BX0803,OTHER GOV'T AGENCY,1
BX0803,PARTNERSHIP,3
BX0901,CORPORATION,3
BX0901,INDIVIDUAL,6
BX0901,OTHER GOV'T AGENCY,4
BX0901,PARTNERSHIP,6
BX0902,INDIVIDUAL,2
BX0902,PARTNERSHIP,34
BX0903,CORPORATION,2
BX0903,INDIVIDUAL,11
